user_id,item_id,rating
187,37,3
187,84,1
187,98,4
187,46,5
187,96,2
187,65,4
188,100,3
188,89,4
188,44,3
188,21,1
188,72,2
188,32,3
188,72,5
188,15,2
188,16,2
188,66,2
188,10,1
188,96,2
188,35,5
188,2,5
188,23,4
188,42,5
188,96,5
189,41,2
189,24,3
189,52,4
189,10,2
189,90,1
189,52,3
189,95,1
189,25,2
189,99,2
189,25,1
189,7,5
190,85,2
190,35,5
190,66,4
190,25,4
190,93,4
190,56,4
190,79,1
190,18,3
190,35,4
190,48,2
190,8,5
190,2,2
190,61,1
190,75,5
190,46,1
190,67,1
190,76,3
190,29,5
190,62,4
190,54,3
191,60,3
191,18,2
191,34,5
191,51,3
191,97,2
191,83,3
191,13,3
191,12,1
191,41,3
191,26,5
191,11,5
191,41,1
191,77,1
192,98,2
192,62,1
192,7,2
192,35,3
192,43,2
192,7,2
192,63,2
192,8,1
192,31,1
192,85,2
192,90,1
192,23,5
193,85,4
193,60,1
193,86,4
193,70,2
193,99,5
193,44,1
193,22,1
193,76,4
193,25,2
194,53,3
194,43,4
194,17,1
194,24,1
194,71,3
194,34,2
194,90,3
194,81,4
194,59,1
194,23,5
194,90,2
194,74,5
194,15,4
194,36,4
194,99,1
194,67,1
195,95,3
195,87,3
195,96,4
195,21,2
195,9,3
195,60,5
195,10,5
195,40,5
195,93,5
195,80,3
195,2,1
195,30,3
195,53,3
195,38,3
195,64,4
196,98,3
196,71,3
196,79,5
196,59,1
196,23,5
196,53,3
196,94,4
196,84,3
196,86,3
197,78,1
197,77,1
197,10,4
197,69,1
197,93,2
197,96,1
197,8,3
197,68,1
197,38,1
197,80,5
197,45,1
197,28,2
197,54,4
198,8,2
198,10,1
198,55,2
198,42,5
198,51,1
198,19,5
198,100,1
199,50,2
199,93,5
199,99,1
199,10,2
199,81,5
199,39,2
199,85,5
199,77,4
199,63,5
199,31,1
200,82,1
200,88,5
200,98,4
200,22,5
200,77,3
200,70,3
200,15,5
200,32,3
200,49,4
200,23,1
200,41,1
200,48,5
200,97,5
